==== 0x1025eac10 log2 ====
1025eac10  fmov w8,s0
1025ea9c0  fadd s0,s0,s2
1025ea9c4  mov w8,#0xf5f8
1025ea9c8  movk w8,#0x409a, LSL #16
1025ea9cc  fmov s2,w8
1025ea9d0  fsub s2,s2,s1
1025ea9d4  mov w8,#0xd2fe
1025ea9d8  movk w8,#0x41dd, LSL #16
1025ea9dc  fmov s3,w8
1025ea9e0  fdiv s2,s3,s2
1025ea9e4  fadd s0,s0,s2
1025ea9e8  mov w8,#0xbc8d
1025ea9ec  movk w8,#0xbfbe, LSL #16
1025ea9f0  fmov s2,w8
1025ea9f4  fmul s1,s1,s2
1025ea9f8  fadd s0,s0,s1
1025ea9fc  fcvtzs x8,s0,#0x17
1025eaa00  fmov s0,w8
1025eaa04  ret
1025eaa08  mov w8,#0x83dc
1025eaa0c  movk w8,#0x40b3, LSL #16
1025eaa10  fmov s1,w8
1025eaa14  fmul s1,s0,s1
1025eaa18  fmul s2,s0,s0
1025eaa1c  fmul s2,s2,s2
1025eaa20  fabs s1,s1
1025eaa24  fneg s3,s1
1025eaa28  mov w8,#0x762f
1025eaa2c  movk w8,#0x4056, LSL #16
1025eaa30  fmov s4,w8
1025eaa34  fmul s4,s0,s4
1025eaa38  fcmp s4,#0.0
1025eaa3c  movi d5,#0x0
1025eaa40  fmov s6,0x3f800000
1025eaa44  fcsel s7,s6,s5,mi
1025eaa48  mov w8,#0xc2fc0000
1025eaa4c  fmov s16,w8
1025eaa50  fmax s4,s4,s16
1025eaa54  fcvtzs s17,s4
1025eaa58  scvtf s17,s17
1025eaa5c  fsub s17,s4,s17
1025eaa60  fadd s7,s7,s17
1025eaa64  mov w8,#0x8c51
1025eaa68  movk w8,#0x42f2, LSL #16
1025eaa6c  fmov s17,w8
1025eaa70  fadd s4,s4,s17
1025eaa74  mov w8,#0xf5f8
1025eaa78  movk w8,#0x409a, LSL #16
1025eaa7c  fmov s18,w8
1025eaa80  fsub s19,s18,s7
1025eaa84  mov w8,#0xd2fe
1025eaa88  movk w8,#0x41dd, LSL #16
1025eaa8c  fmov s20,w8
1025eaa90  fdiv s19,s20,s19
1025eaa94  fadd s4,s4,s19
1025eaa98  mov w8,#0xbc8d
1025eaa9c  movk w8,#0x3fbe, LSL #16
1025eaaa0  fmov s19,w8
1025eaaa4  fmul s7,s7,s19
1025eaaa8  fsub s4,s4,s7
1025eaaac  fcvtzs x8,s4,#0x17
1025eaab0  fmov s4,w8
1025eaab4  fadd s4,s4,s6
1025eaab8  fmov s7,0x40000000
1025eaabc  fdiv s4,s7,s4
1025eaac0  mov w8,#0xd8a3
1025eaac4  movk w8,#0xbd93, LSL #16
