1016139c4  sub sp,sp,#0x120
101613c14  movi d2,#0x0
101613c18  fmov s3,0x3f800000
101613c1c  fmov s4,0x3f000000
101613c20  sub x5,x29,#0x80
101613c24  movi v5.2S,#0x4f, LSL #24
101613c28  movi v6.2S,#0xcf, LSL #24
101613c2c  b 0x101613c44
101613c30  add x9,x9,#0x1
101613c34  ldr x8,[sp, #0x18]
101613c38  cmp x9,x8
101613c3c  mov w14,#0x7f7fffff
101613c40  b.eq 0x1016142f0
101613c44  lsl x17,x9,#0x2
101613c48  ldr x8,[sp, #0x28]
101613c4c  ldr s7,[x8,x17]
101613c50  fdiv s7,s7,s0
101613c54  frintm s16,s7
101613c58  fcmp s16,s16
101613c5c  b.vs 0x1016142cc
101613c60  fcmp s16,s5
101613c64  b.ge 0x101613c90
101613c68  fcmp s16,s6
101613c6c  b.ls 0x101613cb0
101613c70  fcvtzs w6,s16
101613c74  ldr x8,[sp, #0x20]
101613c78  ldr s16,[x8,x17]
101613c7c  fdiv s16,s16,s0
101613c80  frintm s17,s16
101613c84  fcmp s17,s17
101613c88  b.vc 0x101613ccc
101613c8c  b 0x1016142e8
101613c90  mov w6,#0x7fffffff
101613c94  ldr x8,[sp, #0x20]
101613c98  ldr s16,[x8,x17]
101613c9c  fdiv s16,s16,s0
101613ca0  frintm s17,s16
101613ca4  fcmp s17,s17
101613ca8  b.vc 0x101613ccc
101613cac  b 0x1016142e8
101613cb0  mov w6,#0x80000000
101613cb4  ldr x8,[sp, #0x20]
101613cb8  ldr s16,[x8,x17]
101613cbc  fdiv s16,s16,s0
101613cc0  frintm s17,s16
101613cc4  fcmp s17,s17
101613cc8  b.vs 0x1016142e8
101613ccc  fcmp s17,s5
101613cd0  b.ge 0x101613ce4
101613cd4  fcmp s17,s6
101613cd8  b.ls 0x101613cec
101613cdc  fcvtzs w7,s17
101613ce0  b 0x101613cf0
101613ce4  mov w7,#0x7fffffff
101613ce8  b 0x101613cf0
101613cec  mov w7,#0x80000000
101613cf0  scvtf s17,w6
101613cf4  fsub s7,s7,s17
101613cf8  scvtf s17,w7
101613cfc  fsub s16,s16,s17
101613d00  ldr w8,[sp, #0x14]
101613d04  add w17,w7,w8
101613d08  mul w17,w17,w10
101613d0c  ldr w8,[sp, #0x10]
101613d10  add w0,w6,w8
101613d14  add w2,w0,w17
101613d18  smaddl x2,w2,w3,x13
101613d1c  ldp s17,s18,[x2]
101613d20  fadd s17,s17,s1
101613d24  fadd s18,s18,s1
101613d28  fabd s17,s17,s7
101613d2c  fabd s18,s18,s16
101613d30  fadd s17,s17,s18
101613d34  fmov s18,w14
101613d38  fcmp s17,s18
101613d3c  fcsel s18,s17,s18,mi
101613d40  csetm w26,mi
101613d44  sub w30,w6,w11
101613d48  add w2,w30,w17
101613d4c  smaddl x2,w2,w3,x13
101613d50  ldp s17,s19,[x2]
101613d54  fadd s17,s17,s2
101613d58  fadd s19,s19,s1
101613d5c  fabd s17,s17,s7
101613d60  fabd s19,s19,s16
101613d64  fadd s19,s17,s19
101613d68  fcmp s19,s18
101613d6c  b.pl 0x101613d80
101613d70  mov w27,#0x0
101613d74  mov w26,#0xffffffff
101613d78  fmov s17,s18
101613d7c  b 0x101613d94
101613d80  fmov s17,w14
101613d84  fcmp s19,s17
101613d88  fcsel s17,s17,s19,pl
101613d8c  fmov s19,s18
101613d90  mov x27,x26
101613d94  add w28,w30,#0x1
101613d98  add w17,w28,w17
101613d9c  smaddl x17,w17,w3,x13
101613da0  ldp s18,s20,[x17]
101613da4  fadd s18,s18,s3
101613da8  fadd s20,s20,s1
101613dac  fabd s18,s18,s7
101613db0  fabd s20,s20,s16
101613db4  fadd s18,s18,s20
101613db8  fcmp s18,s19
101613dbc  b.pl 0x101613dd0
101613dc0  mov w27,#0x1
101613dc4  mov w26,#0xffffffff
101613dc8  fmov s17,s19
101613dcc  b 0x101613de0
101613dd0  fcmp s18,s17
101613dd4  b.pl 0x101613ddc
101613dd8  fmov s17,s18
101613ddc  fmov s18,s19
101613de0  sub w17,w7,w12
101613de4  mul w2,w17,w10
101613de8  add w4,w0,w2
101613dec  smaddl x4,w4,w3,x13
101613df0  ldp s19,s20,[x4]
101613df4  fadd s19,s19,s1
101613df8  fadd s20,s20,s2
101613dfc  fabd s19,s19,s7
101613e00  fabd s20,s20,s16
101613e04  fadd s19,s19,s20
101613e08  fcmp s19,s18
101613e0c  b.pl 0x101613e20
101613e10  mov w26,#0x0
101613e14  mov w27,#0xffffffff
101613e18  fmov s17,s18
101613e1c  b 0x101613e30
101613e20  fcmp s19,s17
101613e24  b.pl 0x101613e2c
101613e28  fmov s17,s19
101613e2c  fmov s19,s18
101613e30  add w4,w30,w2
101613e34  smaddl x4,w4,w3,x13
101613e38  ldp s18,s20,[x4]
101613e3c  fadd s18,s18,s2
101613e40  fadd s20,s20,s2
101613e44  fabd s18,s18,s7
101613e48  fabd s20,s20,s16
101613e4c  fadd s20,s18,s20
101613e50  fcmp s20,s19
101613e54  b.pl 0x101613e68
101613e58  mov w26,#0x0
101613e5c  mov w27,#0x0
101613e60  fmov s17,s19
101613e64  b 0x101613e78
101613e68  fcmp s20,s17
101613e6c  b.pl 0x101613e74
101613e70  fmov s17,s20
101613e74  fmov s20,s19
101613e78  add w2,w28,w2
101613e7c  smaddl x2,w2,w3,x13
101613e80  ldp s18,s19,[x2]
101613e84  fadd s18,s18,s3
101613e88  fadd s19,s19,s2
101613e8c  fabd s18,s18,s7
101613e90  fabd s19,s19,s16
101613e94  fadd s18,s18,s19
101613e98  fcmp s18,s20
101613e9c  b.pl 0x101613eb0
101613ea0  mov w26,#0x0
101613ea4  mov w27,#0x1
101613ea8  fmov s17,s20
101613eac  b 0x101613ec0
101613eb0  fcmp s18,s17
101613eb4  b.pl 0x101613ebc
101613eb8  fmov s17,s18
101613ebc  fmov s18,s20
101613ec0  madd w17,w10,w17,w10
101613ec4  add w0,w0,w17
101613ec8  smaddl x0,w0,w3,x13
101613ecc  ldp s19,s20,[x0]
101613ed0  fadd s19,s19,s1
101613ed4  fadd s20,s20,s3
101613ed8  fabd s19,s19,s7
101613edc  fabd s20,s20,s16
101613ee0  fadd s19,s19,s20
101613ee4  fcmp s19,s18
101613ee8  b.pl 0x101613efc
101613eec  mov w27,#0xffffffff
101613ef0  mov w26,#0x1
101613ef4  fmov s17,s18
101613ef8  b 0x101613f0c
101613efc  fcmp s19,s17
101613f00  b.pl 0x101613f08
101613f04  fmov s17,s19
101613f08  fmov s19,s18
101613f0c  add w0,w30,w17
101613f10  smaddl x0,w0,w3,x13
101613f14  ldp s18,s20,[x0]
101613f18  fadd s18,s18,s2
101613f1c  fadd s20,s20,s3
101613f20  fabd s18,s18,s7
101613f24  fabd s20,s20,s16
101613f28  fadd s18,s18,s20
101613f2c  fcmp s18,s19
101613f30  b.pl 0x101613f44
101613f34  mov w27,#0x0
101613f38  mov w26,#0x1
101613f3c  fmov s17,s19
101613f40  b 0x101613f54
101613f44  fcmp s18,s17
101613f48  b.pl 0x101613f50
101613f4c  fmov s17,s18
101613f50  fmov s18,s19
101613f54  add w17,w28,w17
101613f58  smaddl x17,w17,w3,x13
101613f5c  ldp s19,s20,[x17]
101613f60  fadd s19,s19,s3
101613f64  fadd s20,s20,s3
101613f68  fabd s19,s19,s7
101613f6c  fabd s20,s20,s16
101613f70  fadd s19,s19,s20
101613f74  fcmp s19,s18
101613f78  b.pl 0x101613f90
101613f7c  mov w26,#0x1
101613f80  fmov s17,s18
101613f84  mov w27,#0x1
101613f88  cbnz x19,0x101613fa4
101613f8c  b 0x101613fa8
101613f90  fcmp s19,s17
101613f94  b.pl 0x101613f9c
101613f98  fmov s17,s19
101613f9c  fmov s19,s18
101613fa0  cbz x19,0x101613fa8
101613fa4  str s19,[x19,x9, lsl #2]
101613fa8  cbz x20,0x101613fb4
101613fac  fsub s17,s17,s19
101613fb0  str s17,[x20,x9, lsl #2]
101613fb4  cbz x21,0x1016142a4
101613fb8  add w17,w27,w6
101613fbc  sub w17,w17,w11
101613fc0  add w0,w26,w7
101613fc4  sub w0,w0,w12
101613fc8  madd w17,w0,w10,w17
101613fcc  scvtf s17,w26
101613fd0  smaddl x17,w17,w3,x13
101613fd4  ldp s19,s18,[x17]
101613fd8  fadd s17,s18,s17
101613fdc  scvtf s18,w27
101613fe0  fsub s20,s17,s16
101613fe4  fadd s17,s19,s18
101613fe8  fsub s17,s17,s7
101613fec  fsub s17,s7,s17
101613ff0  fsub s18,s16,s20
101613ff4  ldr x8,[sp, #0x8]
101613ff8  add x24,x8,w27, SXTW 
101613ffc  ldr w8,[sp, #0x4]
101614000  add w17,w8,w6
101614004  ldr w8,[sp]
101614008  add w0,w8,w7
10161400c  madd w4,w10,w0,w17
101614010  mov w17,#0x7f7fffff
101614014  fmov s19,w17
101614018  mov x30,x16
10161401c  b 0x101614034
101614020  add w17,w30,#0x1
101614024  add w4,w4,w10
101614028  cmp w30,w25
10161402c  mov x30,x17
101614030  b.eq 0x1016142a0
101614034  scvtf s20,w30
101614038  mov x2,x1
10161403c  mov x17,x16
101614040  mov x0,x4
101614044  mov x28,x24
101614048  b 0x101614290
10161404c  scvtf s21,w17
101614050  smaddl x14,w0,w3,x13
101614054  ldp s22,s23,[x14]
101614058  fadd s21,s22,s21
10161405c  fadd s22,s23,s20
101614060  fsub s21,s21,s7
101614064  fsub s22,s22,s16
101614068  fsub s21,s7,s21
10161406c  fsub s22,s16,s22
101614070  stp s17,s18,[sp, #0x30]
101614074  stp s21,s22,[x29, #-0x80]
101614078  stp s7,s16,[sp, #0x88]
10161407c  fadd s23,s17,s21
101614080  fadd s24,s18,s22
101614084  fmul s23,s23,s4
101614088  fmul s24,s24,s4
10161408c  stp s23,s24,[sp, #0x80]
101614090  fcmp s17,s21
101614094  fcsel s23,s17,s21,mi
101614098  fcsel s21,s17,s21,gt
10161409c  fcmp s18,s22
1016140a0  fcsel s24,s18,s22,mi
1016140a4  fcsel s22,s18,s22,gt
1016140a8  stp s21,s22,[sp, #0x78]
1016140ac  fsub s21,s23,s21
1016140b0  fsub s22,s24,s22
1016140b4  fmul s21,s21,s21
1016140b8  fmul s22,s22,s22
1016140bc  fcmp s21,s22
1016140c0  fcsel s22,s21,s22,gt
1016140c4  fcmp s22,s21
1016140c8  cset w14,eq
1016140cc  cset w15,ne
1016140d0  orr x8,x5,x15, LSL #0x2
1016140d4  ldr s23,[x8]
1016140d8  add x8,sp,#0x30
1016140dc  bfm x8,x15,#0x3e,#0x0
1016140e0  ldr s24,[x8]
1016140e4  orr x8,x23,x14, LSL #0x2
1016140e8  ldr s25,[x8]
1016140ec  add x8,sp,#0x80
1016140f0  bfm x8,x14,#0x3e,#0x0
1016140f4  ldr s26,[x8]
1016140f8  fabd s25,s25,s26
1016140fc  ldr x8,[sp, #0x30]
101614100  str x8,[sp, #0x70]
101614104  add x8,sp,#0x80
101614108  bfm x8,x15,#0x3e,#0x0
10161410c  ldr s27,[x8]
101614110  fneg s28,s25
101614114  fcmp s23,s24
101614118  fcsel s23,s25,s28,gt
10161411c  fadd s23,s27,s23
101614120  add x8,sp,#0x70
101614124  bfm x8,x15,#0x3e,#0x0
101614128  str s23,[x8]
10161412c  sub x8,x29,#0x80
101614130  bfm x8,x14,#0x3e,#0x0
101614134  ldr s23,[x8]
101614138  fabd s23,s23,s26
10161413c  fneg s24,s23
101614140  fcsel s23,s24,s23,gt
101614144  add x8,sp,#0x70
101614148  bfm x8,x14,#0x3e,#0x0
10161414c  ldr s24,[x8]
101614150  add x8,sp,#0x78
101614154  bfm x8,x14,#0x3e,#0x0
101614158  ldr s25,[x8]
10161415c  fcmp s24,s25
101614160  fcsel s25,s3,s1,eq
101614164  fcmp s22,s21
101614168  ldur x8,[x29, #-0x80]
10161416c  str x8,[sp, #0x68]
101614170  fadd s21,s27,s23
101614174  add x8,sp,#0x68
101614178  bfm x8,x15,#0x3e,#0x0
10161417c  str s21,[x8]
101614180  add x8,sp,#0x88
101614184  bfm x8,x14,#0x3e,#0x0
101614188  ldr s21,[x8]
10161418c  add x8,sp,#0x68
101614190  bfm x8,x14,#0x3e,#0x0
101614194  ldr s22,[x8]
101614198  ldp s23,s26,[sp, #0x68]
10161419c  ldp s27,s28,[sp, #0x70]
1016141a0  fsub s29,s23,s27
1016141a4  fsub s30,s26,s28
1016141a8  fsub s31,s7,s27
1016141ac  fsub s8,s16,s28
1016141b0  fmul s31,s29,s31
1016141b4  fmul s8,s30,s8
1016141b8  fadd s31,s31,s8
1016141bc  fmul s8,s29,s29
1016141c0  fmul s9,s30,s30
1016141c4  fadd s8,s8,s9
1016141c8  fcsel s9,s25,s2,ne
1016141cc  fcsel s10,s2,s25,ne
1016141d0  fdiv s31,s31,s8
1016141d4  fsub s22,s21,s22
1016141d8  fnmul s22,s25,s22
1016141dc  fsub s21,s21,s24
1016141e0  fmul s21,s25,s21
1016141e4  fmaxnm s24,s31,s2
1016141e8  fminnm s24,s24,s3
1016141ec  fmul s25,s29,s24
1016141f0  fmul s24,s30,s24
1016141f4  fadd s25,s27,s25
1016141f8  fadd s24,s28,s24
1016141fc  fmaxnm s21,s21,s2
101614200  fmul s29,s9,s21
101614204  fmul s21,s10,s21
101614208  fadd s27,s27,s29
10161420c  fadd s21,s28,s21
101614210  fmaxnm s22,s22,s2
101614214  fmul s28,s9,s22
101614218  fsub s23,s23,s28
10161421c  fmul s22,s10,s22
101614220  fsub s22,s26,s22
101614224  fsub s25,s25,s7
101614228  fsub s24,s24,s16
10161422c  fmul s25,s25,s25
101614230  fmul s24,s24,s24
101614234  fadd s24,s25,s24
101614238  fsub s25,s27,s7
10161423c  fsub s21,s21,s16
101614240  fmul s25,s25,s25
101614244  fmul s21,s21,s21
101614248  fadd s21,s25,s21
10161424c  fsub s23,s23,s7
101614250  fsub s22,s22,s16
101614254  fmul s23,s23,s23
101614258  fmul s22,s22,s22
10161425c  fadd s22,s23,s22
101614260  fcmp s21,s22
101614264  fcsel s21,s21,s22,mi
101614268  fcmp s24,s21
10161426c  fcsel s21,s24,s21,mi
101614270  fsqrt s21,s21
101614274  fcmp s19,s21
101614278  fcsel s19,s19,s21,mi
10161427c  sub x28,x28,#0x1
101614280  add w0,w0,#0x1
101614284  add w17,w17,#0x1
101614288  subs x2,x2,#0x1
10161428c  b.eq 0x101614020
101614290  cbnz x28,0x10161404c
101614294  cmp w30,w26
101614298  b.eq 0x10161427c
10161429c  b 0x10161404c
1016142a0  str s19,[x21,x9, lsl #2]
1016142a4  cbz x22,0x101613c30
1016142a8  add w8,w27,w6
1016142ac  sub w8,w8,w11
1016142b0  add w14,w26,w7
1016142b4  sub w14,w14,w12
1016142b8  madd w8,w14,w10,w8
1016142bc  smaddl x8,w8,w3,x13
1016142c0  ldr s7,[x8, #0x8]
1016142c4  str s7,[x22,x9, lsl #2]
1016142c8  b 0x101613c30
1016142cc  mov w6,#0x0
1016142d0  ldr x8,[sp, #0x20]
1016142d4  ldr s16,[x8,x17]
1016142d8  fdiv s16,s16,s0
1016142dc  frintm s17,s16
1016142e0  fcmp s17,s17
1016142e4  b.vc 0x101613ccc
1016142e8  mov w7,#0x0
1016142ec  b 0x101613cf0
1016142f0  ldr x0,[sp, #0x50]
1016142f4  cbz x0,0x101614300
1016142f8  str x0,[sp, #0x58]
1016142fc  bl 0x1027dadb8
101614300  ldp x29,x30,[sp, #0x110]
101614304  ldp x20,x19,[sp, #0x100]
101614308  ldp x22,x21,[sp, #0xf0]
10161430c  ldp x24,x23,[sp, #0xe0]
101614310  ldp x26,x25,[sp, #0xd0]
101614314  ldp x28,x27,[sp, #0xc0]
101614318  ldp d9,d8,[sp, #0xb0]
10161431c  ldp d11,d10,[sp, #0xa0]
101614320  add sp,sp,#0x120
101614324  ret
101614328  sub sp,sp,#0xd0
10161432c  stp d9,d8,[sp, #0x60]
101614330  stp x28,x27,[sp, #0x70]
101614334  stp x26,x25,[sp, #0x80]
101614338  stp x24,x23,[sp, #0x90]
10161433c  stp x22,x21,[sp, #0xa0]
101614340  stp x20,x19,[sp, #0xb0]
101614344  stp x29,x30,[sp, #0xc0]
101614348  add x29,sp,#0xc0
10161434c  mov x26,x1
101614350  mov x25,x0
101614354  ldr w1,[x0, #0x8]
101614358  cmn w1,#0x1
10161435c  b.eq 0x1016143b8
101614360  mov x0,x26
101614364  bl 0x1014b34a4
101614368  mov x19,x0
10161436c  ldr w1,[x25, #0xc]
101614370  cmn w1,#0x1
101614374  b.eq 0x1016143c8
101614378  mov x0,x26
10161437c  bl 0x1014b34a4
101614380  mov x20,x0
101614384  ldr w1,[x25, #0x10]
101614388  cmn w1,#0x1
10161438c  b.eq 0x1016143d8
101614390  mov x0,x26
101614394  bl 0x1014b34a4
101614398  mov x21,x0
10161439c  ldr w1,[x25, #0x14]
1016143a0  cmn w1,#0x1
1016143a4  b.eq 0x1016143e8
1016143a8  mov x0,x26
1016143ac  bl 0x1014b34a4
1016143b0  mov x22,x0
1016143b4  b 0x1016143ec
1016143b8  mov x19,#0x0
1016143bc  ldr w1,[x25, #0xc]
1016143c0  cmn w1,#0x1
1016143c4  b.ne 0x101614378
1016143c8  mov x20,#0x0
1016143cc  ldr w1,[x25, #0x10]
1016143d0  cmn w1,#0x1
1016143d4  b.ne 0x101614390
1016143d8  mov x21,#0x0
1016143dc  ldr w1,[x25, #0x14]
1016143e0  cmn w1,#0x1
1016143e4  b.ne 0x1016143a8
1016143e8  mov x22,#0x0
1016143ec  ldr w1,[x25, #0x18]
1016143f0  mov x0,x26
1016143f4  bl 0x1014b34a4
1016143f8  str x0,[sp, #0x20]
1016143fc  ldr w1,[x25, #0x1c]
101614400  mov x0,x26
101614404  bl 0x1014b34a4
101614408  str x0,[sp, #0x18]
10161440c  ldrb w8,[x25, #0x26]
101614410  ldr s0,[x25, #0x28]
101614414  mov w27,#0x2
101614418  cbnz w8,0x101614428
10161441c  fmov s1,0x3e800000
101614420  fcmp s0,s1
101614424  b.gt 0x101614440
101614428  mov w9,#0x1
10161442c  fmov s1,0x3f000000
101614430  fcmp s0,s1
101614434  csinc w10,w27,wzr,gt
101614438  cmp w8,#0x1
10161443c  csel w27,w9,w10,ne
101614440  ldp w1,w23,[x25, #0x18]
101614444  cmp w23,#0x1
101614448  b.ne 0x101614480
10161444c  cbnz w1,0x101614480
101614450  ldrb w8,[x26, #0x28]
101614454  cbz w8,0x101614480
101614458  ldur d0,[x26, #0x3c]
10161445c  ldur d1,[x26, #0x2c]
101614460  ldur d2,[x26, #0x34]
101614464  movi v3.2D,#-0x1
101614468  add v2.2S,v2.2S,v3.2S
10161446c  ucvtf v2.2S,v2.2S
101614470  fmul v0.2S,v2.2S,v0.S[0x0]
101614474  fadd v0.2S,v1.2S,v0.2S
101614478  dup s2,v1.S[0x1]
10161447c  b 0x1016144f0
101614480  mov x0,x26
101614484  bl 0x1014b34a4
101614488  mov x28,x0
10161448c  mov x0,x26
101614490  mov x1,x23
101614494  bl 0x1014b34a4
101614498  ldr x8,[x26, #0x10]
10161449c  cbz x8,0x1016144e0
1016144a0  mvni v0.2S,#0x7f, MSL 16
1016144a4  mov w9,#0x7f800000
1016144a8  fmov s2,w9
1016144ac  fmov s1,s2
1016144b0  ldr s3,[x28], #0x4
1016144b4  fcmp s3,s1
1016144b8  fcsel s1,s3,s1,mi
1016144bc  ldr s4,[x0], #0x4
1016144c0  fcmp s4,s2
1016144c4  fcsel s2,s4,s2,mi
1016144c8  mov v3.S[0x1],v4.S[0x0]
1016144cc  fcmgt v4.2S,v3.2S,v0.2S
1016144d0  bit v0.8B,v3.8B,v4.8B
1016144d4  subs x8,x8,#0x1
1016144d8  b.ne 0x1016144b0
1016144dc  b 0x1016144f0
1016144e0  mvni v0.2S,#0x7f, MSL 16
1016144e4  mov w8,#0x7f800000
1016144e8  fmov s1,w8
1016144ec  fmov s2,s1
1016144f0  stp s1,s2,[sp, #0x28]
1016144f4  str d0,[sp, #0x30]
1016144f8  add x0,sp,#0x38
1016144fc  add x2,sp,#0x28
101614500  mov x1,x25
101614504  mov x3,x27
101614508  bl 0x10226c098
10161450c  ldr x8,[x26, #0x10]
101614510  cbz x8,0x1016150fc
101614514  mov x9,#0x0
101614518  ldr h0,[x25, #0x24]
10161451c  ucvtf s0,s0
101614520  ldp w12,w10,[sp, #0x3c]
101614524  ldr w11,[sp, #0x38]
101614528  ldr x0,[sp, #0x48]
10161452c  neg w13,w27
101614530  sub w14,w13,w12
101614534  str w14,[sp, #0x4]
101614538  sxtw x14,w13
10161453c  add w15,w27,#0x1
101614540  mvn w16,w12
101614544  scvtf s1,w13
101614548  add x17,x14,#0x1
10161454c  scvtf s2,w17
101614550  add x1,x14,#0x2
101614554  scvtf s3,w1
101614558  add x2,x14,#0x3
10161455c  scvtf s4,w2
101614560  add x3,x14,#0x4
101614564  scvtf s5,w3
101614568  add x4,x14,#0x5
10161456c  scvtf s6,w4
101614570  add x14,x14,#0x6
101614574  str x14,[sp, #0x8]
101614578  scvtf s7,w14
10161457c  mvn w14,w11
101614580  stp w14,w16,[sp, #0x10]
101614584  mov w14,#0x1
101614588  orr w7,w14,w27, LSL #0x1
10161458c  neg w14,w11
101614590  str w14,[sp]
101614594  mov w25,#0xc
101614598  fmov s16,0xbf800000
10161459c  movi d17,#0x0
1016145a0  fmov s18,0x3f800000
1016145a4  fmov s19,0x3f000000
1016145a8  movi v20.2S,#0x4f, LSL #24
1016145ac  movi v21.2S,#0xcf, LSL #24
1016145b0  b 0x1016145c0
1016145b4  add x9,x9,#0x1
1016145b8  cmp x9,x8
1016145bc  b.eq 0x101615100
1016145c0  lsl x14,x9,#0x2
1016145c4  ldr x16,[sp, #0x20]
1016145c8  ldr s22,[x16,x14]
1016145cc  fdiv s22,s22,s0
1016145d0  frintm s23,s22
1016145d4  fcmp s23,s23
1016145d8  b.vs 0x1016150d8
1016145dc  fcmp s23,s20
1016145e0  b.ge 0x10161460c
1016145e4  fcmp s23,s21
1016145e8  b.ls 0x10161462c
1016145ec  fcvtzs w27,s23
1016145f0  ldr x16,[sp, #0x18]
1016145f4  ldr s23,[x16,x14]
1016145f8  fdiv s23,s23,s0
1016145fc  frintm s24,s23
101614600  fcmp s24,s24
101614604  b.vc 0x101614648
101614608  b 0x1016150f4
10161460c  mov w27,#0x7fffffff
