VoronoiPoints ctor @ 10226c098 len=1464
10226c098  sub sp,sp,#0xe0
10226c540  csel x28,x9,x12,cc
10226c544  cbz x28,0x10226c568
10226c548  cmp x28,x12
10226c54c  b.hi 0x10226c600
10226c550  add x8,x28,x28, LSL #0x1
10226c554  lsl x0,x8,#0x2
10226c558  bl 0x1027dade8
10226c55c  orr x12,xzr,#0x5555555555555555
10226c560  movk x12,#0x1555, LSL #48
10226c564  b 0x10226c56c
10226c568  mov x0,#0x0
10226c56c  mov w8,#0xc
10226c570  madd x8,x23,x8,x0
10226c574  str d13,[x8]
10226c578  str s14,[x8, #0x8]
10226c57c  mov x9,x8
10226c580  mov x23,x24
10226c584  cmp x22,x27
10226c588  b.eq 0x10226c5ac
10226c58c  ldr x10,[x22, #-0xc]!
10226c590  ldr w11,[x22, #0x8]
10226c594  str x10,[x9, #-0xc]!
10226c598  str w11,[x9, #0x8]
10226c59c  cmp x22,x27
10226c5a0  b.ne 0x10226c58c
10226c5a4  ldr x10,[sp, #0x18]
10226c5a8  ldr x22,[x10]
10226c5ac  mov x24,x26
10226c5b0  mov w10,#0xc
10226c5b4  madd x10,x28,x10,x0
10226c5b8  add x8,x8,#0xc
10226c5bc  stp x9,x8,[x19, #0x10]
10226c5c0  str x10,[x19, #0x20]
10226c5c4  mov w26,#0x46c5
10226c5c8  movk w26,#0xfd70, LSL #16
10226c5cc  mov w27,#0x646c
10226c5d0  movk w27,#0xd3a2, LSL #16
10226c5d4  mov w28,#0x5d16
10226c5d8  movk w28,#0x7ed5, LSL #16
10226c5dc  cbz x22,0x10226c3b8
10226c5e0  mov x0,x22
10226c5e4  bl 0x1027dadb8
10226c5e8  orr x12,xzr,#0x5555555555555555
10226c5ec  movk x12,#0x1555, LSL #48
10226c5f0  b 0x10226c3b8
10226c5f4  ldr x0,[sp, #0x18]
10226c5f8  bl 0x10226c67c
10226c5fc  b 0x10226c650
10226c600  bl 0x1000350f0
10226c608  mov w8,#0x0
10226c60c  ldr s1,[x2, #0x4]
10226c610  fdiv s0,s1,s0
10226c614  frintm s0,s0
10226c618  fcmp s0,s0
10226c61c  b.vc 0x10226c154
10226c620  mov w9,#0x0
10226c624  b 0x10226c178
10226c628  mov w8,#0x0
10226c62c  ldr s1,[x2, #0xc]
10226c630  fdiv s0,s1,s0
10226c634  frintp s0,s0
10226c638  fcmp s0,s0
10226c63c  b.vc 0x10226c220
10226c640  mov w9,#0x0
10226c644  b 0x10226c24c
10226c648  ldr x0,[sp, #0x18]
10226c64c  bl 0x10226c67c
10226c650  brk #0x1
---- 366 instructions ----
