101615130  sub sp,sp,#0x150
101615ba8  cbnz x8,0x101615ec8
101615bac  lsl x0,x25,#0x3
101615bb0  bl 0x1027dade8
101615bb4  add x9,x0,x24, LSL #0x3
101615bb8  add x8,x0,x25, LSL #0x3
101615bbc  mov x10,x9
101615bc0  str x23,[x10], #0x8
101615bc4  cmp x21,x22
101615bc8  b.ne 0x101615bec
101615bcc  b 0x101615c00
101615bd0  mov x0,#0x0
101615bd4  add x9,x0,x24, LSL #0x3
101615bd8  add x8,x0,x25, LSL #0x3
101615bdc  mov x10,x9
101615be0  str x23,[x10], #0x8
101615be4  cmp x21,x22
101615be8  b.eq 0x101615c00
101615bec  ldr x11,[x21, #-0x8]!
101615bf0  str x11,[x9, #-0x8]!
101615bf4  cmp x21,x22
101615bf8  b.ne 0x101615bec
101615bfc  ldr x21,[x19]
101615c00  stp x9,x10,[x19]
101615c04  str x8,[x19, #0x10]
101615c08  cbz x21,0x101615c14
101615c0c  mov x0,x21
101615c10  bl 0x1027dadb8
101615c14  mov x23,x20
101615c18  ldr w8,[x23, #0xc]!
101615c1c  cmn w8,#0x1
101615c20  b.eq 0x101615ce8
101615c24  ldp x21,x8,[x19, #0x8]
101615c28  cmp x21,x8
101615c2c  b.cs 0x101615c3c
101615c30  str x23,[x21], #0x8
101615c34  str x21,[x19, #0x8]
101615c38  b 0x101615ce8
101615c3c  ldr x22,[x19]
101615c40  sub x9,x21,x22
101615c44  asr x24,x9,#0x3
101615c48  add x9,x24,#0x1
101615c4c  lsr x10,x9,#0x3d
101615c50  cbnz x10,0x101615ec0
101615c54  orr x10,xzr,#0x7ffffffffffffff8
101615c58  sub x8,x8,x22
101615c5c  lsr x11,x8,#0x2
101615c60  cmp x11,x9
101615c64  csel x9,x11,x9,hi
101615c68  cmp x8,x10
101615c6c  mov x8,#0x1fffffffffffffff
101615c70  csel x25,x9,x8,cc
101615c74  cbz x25,0x101615ca4
101615c78  lsr x8,x25,#0x3d
101615c7c  cbnz x8,0x101615ec8
101615c80  lsl x0,x25,#0x3
101615c84  bl 0x1027dade8
101615c88  add x9,x0,x24, LSL #0x3
101615c8c  add x8,x0,x25, LSL #0x3
101615c90  mov x10,x9
101615c94  str x23,[x10], #0x8
101615c98  cmp x21,x22
101615c9c  b.ne 0x101615cc0
101615ca0  b 0x101615cd4
101615ca4  mov x0,#0x0
101615ca8  add x9,x0,x24, LSL #0x3
101615cac  add x8,x0,x25, LSL #0x3
101615cb0  mov x10,x9
101615cb4  str x23,[x10], #0x8
101615cb8  cmp x21,x22
101615cbc  b.eq 0x101615cd4
101615cc0  ldr x11,[x21, #-0x8]!
101615cc4  str x11,[x9, #-0x8]!
101615cc8  cmp x21,x22
101615ccc  b.ne 0x101615cc0
101615cd0  ldr x21,[x19]
101615cd4  stp x9,x10,[x19]
101615cd8  str x8,[x19, #0x10]
101615cdc  cbz x21,0x101615ce8
101615ce0  mov x0,x21
101615ce4  bl 0x1027dadb8
101615ce8  mov x23,x20
101615cec  ldr w8,[x23, #0x10]!
101615cf0  cmn w8,#0x1
101615cf4  b.eq 0x101615dbc
101615cf8  ldp x21,x8,[x19, #0x8]
101615cfc  cmp x21,x8
101615d00  b.cs 0x101615d10
101615d04  str x23,[x21], #0x8
101615d08  str x21,[x19, #0x8]
101615d0c  b 0x101615dbc
101615d10  ldr x22,[x19]
101615d14  sub x9,x21,x22
101615d18  asr x24,x9,#0x3
101615d1c  add x9,x24,#0x1
101615d20  lsr x10,x9,#0x3d
101615d24  cbnz x10,0x101615ec0
101615d28  orr x10,xzr,#0x7ffffffffffffff8
101615d2c  sub x8,x8,x22
101615d30  lsr x11,x8,#0x2
101615d34  cmp x11,x9
101615d38  csel x9,x11,x9,hi
101615d3c  cmp x8,x10
101615d40  mov x8,#0x1fffffffffffffff
101615d44  csel x25,x9,x8,cc
101615d48  cbz x25,0x101615d78
101615d4c  lsr x8,x25,#0x3d
101615d50  cbnz x8,0x101615ec8
101615d54  lsl x0,x25,#0x3
101615d58  bl 0x1027dade8
101615d5c  add x9,x0,x24, LSL #0x3
101615d60  add x8,x0,x25, LSL #0x3
101615d64  mov x10,x9
101615d68  str x23,[x10], #0x8
101615d6c  cmp x21,x22
101615d70  b.ne 0x101615d94
101615d74  b 0x101615da8
101615d78  mov x0,#0x0
101615d7c  add x9,x0,x24, LSL #0x3
101615d80  add x8,x0,x25, LSL #0x3
101615d84  mov x10,x9
101615d88  str x23,[x10], #0x8
